interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
TwentyFiveGigE2/0/11,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52cb,78bc.1af2.52cb,,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,00:00:02,00:00:01,never,fifo,14982000,37729000,61130976030,49294748715,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
TwentyFiveGigE2/0/12,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52cc,78bc.1af2.52cc,,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,00:00:08,00:00:01,never,fifo,4622000,34310000,21379933105,43128726236,13,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
TwentyFiveGigE2/0/13,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52cd,78bc.1af2.52cd,,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,00:00:04,00:00:00,never,fifo,7155000,35821000,22724331332,44094169971,40,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
TwentyFiveGigE2/0/14,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52ce,78bc.1af2.52ce,,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,00:00:04,00:00:00,never,fifo,14231000,37637000,49848976177,42121828044,54,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
TwentyFiveGigE2/0/19,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52d3,78bc.1af2.52d3,[L2] BLR-3220-FW-2 1/17,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,00:00:12,00:00:04,never,fifo,144099000,8710000,126440285321,71843786975,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
TwentyFiveGigE2/0/20,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52d4,78bc.1af2.52d4,[L2] BLR-3220-FW-1 1/17,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,00:00:19,00:00:00,never,fifo,0,1000,4041084,19691661,1,1,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
TwentyFiveGigE2/0/21,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.535f,78bc.1af2.535f,[L3] BLR-ASR1K-AWS-1 TE0/0/1,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,00:00:01,00:00:03,never,fifo,2512000,260000,3252969978,1715668325,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
TwentyFiveGigE2/0/22,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52d6,78bc.1af2.52d6,Dual-Active Detection,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,32w2d,never,never,fifo,0,0,86,3,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
TwentyFiveGigE2/0/23,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52d7,78bc.1af2.52d7,VSW Link to Peer,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,never,never,never,fifo,94000,181000,755061782,521151782,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
TwentyFiveGigE2/0/24,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52d8,78bc.1af2.52d8,VSW Link to Peer,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,never,never,never,fifo,19000,208000,141063789,1103961148,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel2,up,up (connected),EtherChannel,78bc.1af2.52c4,78bc.1af2.52c4,[L2] BLR-9300-IDF6-SW1,,9216,Full-duplex,10Gb/s,N/A,40000000 Kbit,10 usec,ARPA,00:09:01,00:00:00,never,fifo,4000,27000,316968669,1237431462,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel3,up,up (connected),EtherChannel,78bc.1af2.5725,78bc.1af2.5725,[L2] BLR-9300-IDF6-SW2,,9216,Full-duplex,10Gb/s,N/A,10000000 Kbit,10 usec,ARPA,00:03:58,00:00:00,never,fifo,1406000,480000,52847165933,52339836468,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel4,up,up (connected),EtherChannel,78bc.1af2.52c7,78bc.1af2.52c7,[L2] BLR-9300-IDF6-SW3,,9216,Full-duplex,10Gb/s,N/A,40000000 Kbit,10 usec,ARPA,00:08:39,00:00:00,never,fifo,14000,34000,182077985,1018027620,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel5,up,up (connected),EtherChannel,78bc.1af2.52c9,78bc.1af2.52c9,[L2] BLR-9300-IDF6-SW4,,9216,Full-duplex,10Gb/s,N/A,20000000 Kbit,10 usec,ARPA,00:00:00,00:03:28,never,fifo,52470000,137429000,155670919140,210086564075,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel6,up,up (connected),EtherChannel,78bc.1af2.52c1,78bc.1af2.52c1,[L2] BLR-9300-IDF7-SW1-PO1,,9216,Full-duplex,10Gb/s,N/A,20000000 Kbit,10 usec,ARPA,00:14:12,00:00:00,never,fifo,6000,26000,135074977,958973232,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel7,up,up (connected),EtherChannel,78bc.1af2.535f,78bc.1af2.535f,[L3] BLR-AWR1K-AWS-1,10.8.252.5/30,9216,Full-duplex,10Gb/s,N/A,20000000 Kbit,10 usec,ARPA,00:00:02,00:00:08,never,fifo,5274000,1494000,5387643552,3618761421,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel50,up,up (connected),EtherChannel,78bc.1af2.52cd,78bc.1af2.52cd,[L2] BLR-9300-IDF5-DST Po126,,9216,Full-duplex,25Gb/s,N/A,200000000 Kbit,10 usec,ARPA,00:03:52,00:00:00,never,fifo,149151000,350575000,315470789987,361473666635,166,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel125,up,up (connected),EtherChannel,78bc.1af2.5733,78bc.1af2.5733,[L2] BLR-3220-FW-2 ae4,,9216,Full-duplex,10Gb/s,N/A,20000000 Kbit,10 usec,ARPA,never,00:00:01,never,fifo,297968000,17555000,250563836298,152890094644,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Port-channel126,up,up (connected),EtherChannel,78bc.1af2.5734,78bc.1af2.5734,[L2] BLR-3220-FW-1 ae4,,9216,Full-duplex,10Gb/s,N/A,20000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,0,1000,8048632,25203999,1,1,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Loopback0,up,up,Loopback,,,,10.8.250.1/32,1514,,,,8000000 Kbit,5000 usec,LOOPBACK,32w3d,never,never,fifo,0,0,0,14,0,0,0,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Vlan1,up,"up , Autostate Enabled",Ethernet SVI,4cbc.4897.2d47,4cbc.4897.2d47,,,1500,,,,1000000 Kbit,10 usec,ARPA,5d12h,never,never,fifo,0,0,8327,0,0,0,,
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Vlan243,up,"up , Autostate Enabled",Ethernet SVI,4cbc.4897.2d42,4cbc.4897.2d42,,10.8.243.52/24,1500,,,,1000000 Kbit,10 usec,ARPA,00:00:00,00:00:00,never,fifo,0,16000,0,147181002,0,0,,
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet1/0/9,up,up (connected),Gigabit Ethernet,4cbc.4897.2d09,4cbc.4897.2d09,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:06:58,00:00:00,never,Class-based queueing,0,0,873039,3257504,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
TenGigabitEthernet1/1/1,up,up (connected),Ten Gigabit Ethernet,4cbc.4897.2d35,4cbc.4897.2d35,,,1500,Full-duplex,10Gb/s,SFP-10GBase-SR,10000000 Kbit,10 usec,ARPA,00:00:04,00:00:03,never,fifo,610000,14079000,15779574929,24087545224,2833,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
TenGigabitEthernet1/1/2,up,up (connected),Ten Gigabit Ethernet,4cbc.4897.2d36,4cbc.4897.2d36,,,1500,Full-duplex,10Gb/s,SFP-10GBase-SR,10000000 Kbit,10 usec,ARPA,00:00:02,00:00:07,never,fifo,650000,14216000,18059585833,27164648023,13779,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
AppGigabitEthernet1/0/1,up,up (connected),App,4cbc.4897.2d41,4cbc.4897.2d41,,,1500,,,,1000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,0,0,8,14208741,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet2/0/30,up,up (connected),Gigabit Ethernet,acf5.e6d4.901e,acf5.e6d4.901e,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,00:00:00,never,Class-based queueing,0,4000,1524972,35518547,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet2/0/32,up,up (connected),Gigabit Ethernet,acf5.e6d4.9020,acf5.e6d4.9020,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,00:00:00,never,Class-based queueing,1000,4000,3026700,37642694,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet2/0/34,up,up (connected),Gigabit Ethernet,acf5.e6d4.9022,acf5.e6d4.9022,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,00:00:00,never,Class-based queueing,0,4000,662449,35218959,58,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet2/0/36,up,up (connected),Gigabit Ethernet,acf5.e6d4.9024,acf5.e6d4.9024,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,00:00:01,never,Class-based queueing,3000,4000,31991833,37780315,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet2/0/38,up,up (connected),Gigabit Ethernet,acf5.e6d4.9026,acf5.e6d4.9026,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,00:00:01,never,Class-based queueing,0,4000,830545,26816719,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet2/0/40,up,up (connected),Gigabit Ethernet,acf5.e6d4.9028,acf5.e6d4.9028,[L2] BLR-MR52-5-01 Port 1,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:00:09,00:00:04,never,fifo,0,3000,6558461,62002315,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet2/0/41,up,up (connected),Gigabit Ethernet,acf5.e6d4.9029,acf5.e6d4.9029,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,00:00:00,never,Class-based queueing,0,4000,2743545,23987983,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet2/0/42,up,up (connected),Gigabit Ethernet,acf5.e6d4.902a,acf5.e6d4.902a,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:00:05,00:00:05,never,fifo,0,4000,30856773,118503078,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet2/0/44,up,up (connected),Gigabit Ethernet,acf5.e6d4.902c,acf5.e6d4.902c,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:00:00,00:00:05,never,fifo,0,3000,19248753,99221477,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet2/0/46,up,up (connected),Gigabit Ethernet,acf5.e6d4.902e,acf5.e6d4.902e,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:00:06,00:00:06,never,fifo,0,2000,20903647,111478282,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet2/0/48,up,up (connected),Gigabit Ethernet,acf5.e6d4.9030,acf5.e6d4.9030,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:00:08,00:00:06,never,fifo,0,2000,3422725,100052561,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
AppGigabitEthernet2/0/1,up,up (connected),App,acf5.e6d4.9041,acf5.e6d4.9041,,,1500,,,,1000000 Kbit,10 usec,ARPA,never,00:00:01,never,fifo,0,0,8,14208758,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet3/0/1,up,up (connected),Gigabit Ethernet,7802.b175.b081,7802.b175.b081,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:00:00,00:00:06,never,fifo,0,3000,8051904,98743405,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet3/0/3,up,up (connected),Gigabit Ethernet,7802.b175.b083,7802.b175.b083,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:00:04,00:00:00,never,fifo,0,2000,12366946,130939324,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet3/0/5,up,up (connected),Gigabit Ethernet,7802.b175.b085,7802.b175.b085,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:00:20,00:00:04,never,fifo,0,4000,3949735,105452041,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet3/0/9,up,up (connected),Gigabit Ethernet,7802.b175.b089,7802.b175.b089,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:00:06,00:00:05,never,fifo,1000,4000,28903817,94063200,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet3/0/11,up,up (connected),Gigabit Ethernet,7802.b175.b08b,7802.b175.b08b,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:00:02,00:00:00,never,fifo,0,2000,9057909,103863607,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet3/0/13,up,up (connected),Gigabit Ethernet,7802.b175.b08d,7802.b175.b08d,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:00:12,00:00:08,never,fifo,0,4000,17364029,91132625,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet3/0/22,up,up (connected),Gigabit Ethernet,7802.b175.b096,7802.b175.b096,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,00:00:00,never,Class-based queueing,2149000,56000,2968144855,1587614663,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet3/0/24,up,up (connected),Gigabit Ethernet,7802.b175.b098,7802.b175.b098,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,00:00:00,never,Class-based queueing,1771000,46000,3418170090,1665520413,1,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet3/0/26,up,up (connected),Gigabit Ethernet,7802.b175.b09a,7802.b175.b09a,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,00:00:00,never,Class-based queueing,1745000,46000,3043900606,1580751745,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet3/0/28,up,up (connected),Gigabit Ethernet,7802.b175.b09c,7802.b175.b09c,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,00:00:00,never,Class-based queueing,1682000,44000,3354235857,1673797354,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet3/0/30,up,up (connected),Gigabit Ethernet,7802.b175.b09e,7802.b175.b09e,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,00:00:01,never,Class-based queueing,946000,38000,3038492098,1592666441,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet3/0/32,up,up (connected),Gigabit Ethernet,7802.b175.b0a0,7802.b175.b0a0,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,00:00:00,never,Class-based queueing,1196000,40000,3879204259,1805176983,2,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet3/0/34,up,up (connected),Gigabit Ethernet,7802.b175.b0a2,7802.b175.b0a2,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,00:00:00,never,Class-based queueing,1844000,47000,3796306141,1763534421,0,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet3/0/36,up,up (connected),Gigabit Ethernet,7802.b175.b0a4,7802.b175.b0a4,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,00:00:00,never,Class-based queueing,620000,35000,3015548832,1552353855,2,0,,0
interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
GigabitEthernet3/0/38,up,up (connected),Gigabit Ethernet,7802.b175.b0a6,7802.b175.b0a6,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,00:00:00,never,Class-based queueing,1408000,41000,3067192146,1613124027,0,0,,0
